Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version= 3.5.0
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
             if stat[FmCalculate.GetArrayIndex(vtstate,'CumROvfPO4')].holdconstant=false then
			   begin
			     dum:=ROLFd*PO4aq*31e-6;
                 CumROvfPO4:=CumROvfPO4+dum;
				 EPO4:=EPO4-dum;
			   end;
	   end;
      if stat[FmCalculate.GetArrayIndex(vtstate,'WSnow')].holdconstant=false then
         WSnow:= Wsnow - Sm;
      if stat[FmCalculate.GetArrayIndex(vtstate,'CumSm')].holdconstant=false then
         CumSm:=CumSm+Sm;

      {soil heat}
      if WSnow>0 then dum:=bI*(1-alpha)*Isw else dum := bI*Isw*exp(-kI*L);
      if stat[FmCalculate.GetArrayIndex(vtstate,'SQ')].holdconstant=false then
         SQ:=SQ + R*((Tds-Ts)*kds/(zTds+Dot) + (Ta-Ts)/zTs/(1/ks + WSnow*0.01/ksnow) + dum)/z;

 {calibrate}
      if (calibrate>-100) and (abs(Doy-365)<0.001) then
        begin

{subtract out non zero initial values}
          for jj:= FmCalculate.GetArrayIndex(vtstate,'CumGPP') to
                  FmCalculate.GetArrayIndex(vtstate,'CumLitPDebris') do
                     if jj<> FmCalculate.GetArrayIndex(vtstate,'LAIpeak') then
                     stat[jj].value:=stat[jj].value-FmShellMain.initialstates[jj].value;

         FlagNegLeach:=0;
   
         IF CALIBRATE <0 THEN
          begin
           calibrate :=-calibrate*exp(-CalDec*time);
          end;
 
     // v2.8.5 begin
         if calibrate2nd=1 then //adjust 1 Jan biomass to match peak-season biomass
           begin
              dum:=0.1*(BCpeaktar-BCpeak)/BCpeaktar;
              FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BC')].value:=
                  (1+dum)*FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BC')].value; 
              FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BN')].value:=
                  (1+dum)*FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BN')].value; 
              FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BP')].value:=
                  (1+dum)*FmShellMain.initialstates[FmCalculate.GetArrayIndex(vtstate,'BP')].value;  
           end;		  
     // *********
         // Correct for rounding errors coming from Excel to Pascal 
          qNSii:=SC/SN;      // Not saved to global par array, v2.4.17
          qPSii:=SC/SP;      // Not saved to global par array, v2.4.17
		  
          phiN:=qNSii;       // Not saved to global par array, v2.4.17
          phiP:=qPSii;       // Not saved to global par array, v2.4.17

 
// &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
//MASS BALANCE to correct round off errors
LitNDebristar:=cumLitNDebris;
LitPDebristar:=cumLitPDebris;

MIICtar:=TIICtar;

// phosphorus
FPvttar:=((fBPv+fWPv+fDPv)/3)*(cumFBP+cumFWP+cumFDP); //Collins & Wallace 1990 Fire in N Am Tallgrass Prairie p121 (Book)

LitPtar:=max(0, UPO4tar-LitPDebristar-cumFBP-LcWPtar);
LcWPatar:=max(0, LcWPtar+LitPDebristar-cumFWP);
RPmtar:=max(0, LitPtar+LcWPatar+UPO4mtar-cumFDP-TiiCtar/qPSii);
LPO4tar:=max(0, Pawtar+Pnowtar+cumIPO4+RPmtar+MiiCtar/qPSii+cumIRinPO4-cumROvfPO4+cumFBP+cumFWP+cumFDP-FPvttar-UPO4tar-UPO4mtar-PO4Ptar);

// nitrogen
FNvttar:=((fBNv+fWNv+fDNv)/3)*(cumFBN+cumFWN+cumFDN); //Collins & Wallace 1990 Fire in N Am Tallgrass Prairie p121 (Book)
LitNtar:=max(0, UNH4tar+UNO3tar+UdoNtar+UNfixtar-LitNDebristar-cumFBN-LcWNtar);
LcWNatar:=max(0, LcWNtar+LitNDebristar-cumFWN);

DUM:=cumINH4+cumINO3+cumIdoN+UNFixtar+Nnsfixtar+cumIRinNH4+cumIRinNO3+cumIRindoN-cumROvfNH4-cumROvfNO3-cumROvfdoN-FNvttar;
 
DUMTAR:=LDOCtar/qLdom+LNH4tar+LNO3tar+DNtrtar;
    DUM:=DUM/DUMTAR;

    LDOCtar:=LDOCtar*DUM;
    LNH4tar:=LNH4tar*DUM;
    LNO3tar:=LNO3tar*DUM;
    DNtrtar:=DNtrtar*DUM;

RNmtar:=max(0, LitNtar+LcWNatar+UNH4mtar+UNO3mtar-LDOCtar/qLdom+cumIdoN+Nnsfixtar+cumIRindoN-cumROvfdoN-cumFDN-TiiCtar/qNSii-UdoNtar);
Nitrtar:=max(0, cumINH4+RNmtar+MiiCtar/qNSii+cumIRinNH4-cumROvfNH4-UNH4tar-UNH4mtar-LNH4tar);
//if DNtrtar>0 then  DNtrtar:=max(0, cumINO3+Nitrtar+cumIRinNO3-cumROvfNO3+cumFBN+cumFWN+cumFDN-FNvttar-UNO3tar-UNO3mtar-LNO3tar);
 
//carbon
LitCtar:=max(0, NPPtar+UdoNtar*qDOM-FBCtar-LitCDebristar-LcWCtar);
LcWCatar:=max(0, LcWCtar+LitCDebristar-FWCtar);
RCmtar:=max(0, LitCtar+LcWCatar+cumIdoC+cumIRindoC-cumROvfdoC-UdoNtar*qDOM-LDOCtar-TIICtar-FDCtar);

//adjust NPP to prpportion of current GPP+UDOC
dumBCtar:=GPPtar+UdoNtar*qDOM;
cumdum:= cumGPP+cumUdoC;
NPPtar:=cumdum*NPPtar/dumBCtar;
              
// &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
         

qNSiicalc  := qNSii; 
qPSiicalc := qPSii ;
phiNcalc := phiN;
phiPcalc := phiP;
LcwCatarcalc := LcwCatar;
LcwNatarcalc := LcwNatar;
LcWPatarcalc := LcWPatar;  
LitNDebristarcalc := LitNDebristar;
LitPDebristarcalc := LitPDebristar;
LitCtarcalc    := LitCtar;   
LitNtarcalc  := LitNtar; 
LitPtarcalc := LitPtar;
RCmtarcalc := RCmtar;
RNmtarcalc := RNmtar;
RPmtarcalc := RPmtar;
MiiCtarcalc := MiiCtar;
DNtrtarcalc := DNtrtar;
Nitrtarcalc := Nitrtar;
LNO3tarcalc := LNO3tar;
LNH4tarcalc := LNH4tar;
LPO4tarcalc := LPO4tar;
LDOCtarcalc := LDOCtar;
FNvttarcalc := FNvttar;
FPvttarcalc := FPvttar;

         
          if LNH4tar<0 then FlagNegLeach:=1;
          if LNO3tar<0 then FlagNegLeach:=1;
          if LPO4tar<0 then FlagNegLeach:=1;
          if DNtrtar<0 then FlagNegLeach:=1;
//********
          if VN>VNtar then 
            begin
              sigmaNL:=sigmaNL*(1-calibrate); 
              sigmaNw:=sigmaNw*(1-calibrate); 
              sigmaNr:=sigmaNr*(1-calibrate);
            end
          else 
            begin
              sigmaNL:=sigmaNL*(1+calibrate); 
              sigmaNw:=sigmaNw*(1+calibrate); 
              sigmaNr:=sigmaNr*(1+calibrate);
            end; 

          if VP>VPtar then 
            begin
              sigmaPl:=sigmaPl*(1-calibrate); 
              sigmaPW:=sigmaPW*(1-calibrate); 
              sigmaPr:=sigmaPr*(1-calibrate);
            end
          else 
            begin
              sigmaPl:=sigmaPl*(1+calibrate); 
              sigmaPW:=sigmaPW*(1+calibrate); 
              sigmaPr:=sigmaPr*(1+calibrate);
            end;

          if LAIpeak > LAItar then
           begin
             vCO2tar:=vCO2tar*(1-0.1*calibrate);  // 0.1 used to damp oscillations in calibration
             vitar:=vitar*(1-0.1*calibrate);
             vWtar:=1-vCO2tar-vItar;
           end
          else
           begin
             vCO2tar:=1-(1-vCO2tar)*(1-0.1*calibrate); // this formulation to keep vCO2 < 1
             vitar:=1-(1-vitar)*(1-0.1*calibrate);     // this formulation to keep vI < 1
             dum:=vCO2tar+vItar;
             if dum > 0.999 then
               begin
                 vCO2tar:=0.999*vCO2tar/dum;
                 vitar:=0.999*vitar/dum;
               end;
             vWtar:=1-vCO2tar-vItar;
            end;   

           if CumGPP>GPPtar then scg:=scg*(1-calibrate)
           else                  scg:=scg*(1+calibrate);  

           if vCO2>vCO2tar then gC:=gC*(1+calibrate)
           else                 gC:=gC*(1-calibrate);  

           if vI>vItar then gI:=gI*(1+calibrate)
           else             gI:=gI*(1-calibrate); 

               		  
          if CumUW>UWtar then gW:= gW*(1-calibrate)
          else                gW:= gW*(1+calibrate);

     {     if CumIntr>Intrtar then Intv:=Intv*(1-calibrate)
          else                    Intv:=Intv*(1+calibrate);}
        			
 
          If CumGPP-CumNPP>GPPtar-NPPtar then 
            begin
              rma:=rma*(1-calibrate);
              rmw:=rmw*(1-calibrate);
            end
          else 
            begin
              rma:=rma*(1+calibrate);
              rmw:=rmw*(1+calibrate);
            end; 

          If CumLitC>LitCtar then 
            begin
              maL:=maL*(1-calibrate);
              maR:=maR*(1-calibrate); 
              mW:=mW*(1-calibrate);
            end
          else 
            begin
              maL:=maL*(1+calibrate);
              maR:=maR*(1+calibrate); 
              mW:=mW*(1+calibrate);
            end;
			
          If (CumLitN+CumLitNdebris>0) and (CumLitN+CumLitNdebris>LitNtar+LitNdebristar) then 
            begin
              sigmaNwl:= sigmaNwl *(1-calibrate);
              sigmaNrl:= sigmaNrl *(1-calibrate); 
              sigmaNLL:= sigmaNLL *(1-calibrate);
              qNLDebris:=qNLDebris/(1-calibrate); //added 

            end
          else 
            begin
              sigmaNwl:= sigmaNwl *(1+calibrate);
              sigmaNrl:= sigmaNrl *(1+calibrate); 
              sigmaNLL:= sigmaNLL *(1+calibrate);
              qNLDebris:=qNLDebris/(1+calibrate); //added

            end;

           If sigmaNLL>0.999*sigmaNL then sigmaNLL:=0.999*sigmaNL;
           If qNLDebris<1/(0.999*sigmaNL) then qNLDebris:=1/(0.999*sigmaNL); //added 

         
          If (CumLitP+CumLitPdebris>0) and (CumLitP+CumLitPdebris>LitPtar+LitPdebristar) then 
            begin
              sigmaPWl:= sigmaPWl *(1-calibrate);
              sigmaPrl:= sigmaPrl *(1-calibrate); 
              sigmaPll:= sigmaPll *(1-calibrate);
              qPLDebris:=qPLDebris/(1-calibrate); //added 

            end
          else 
            begin
              sigmaPWl:= sigmaPWl *(1+calibrate);
              sigmaPrl:= sigmaPrl *(1+calibrate); 
              sigmaPll:= sigmaPll *(1+calibrate);
              qPLDebris:=qPLDebris/(1+calibrate); //added 

            end; 
          If sigmaPll>0.999*sigmaPl then sigmaPll:=0.999*sigmaPl;
          If qPLDebris<1/(0.999*sigmaPl) then qPLDebris:=1/(0.999*sigmaPl); //added 


			
          if CumLitCDebris-1>LitCDebristar then
            fDebris:=fDebris*(1-calibrate)
          else
            fDebris:=fDebris*(1+calibrate);
	      if fDebris>1 then fDebris:=1;
	  	

          if CumLcWC>LcWCtar then mcw:=mcw*(1-calibrate)
          else                    mcw:=mcw*(1+calibrate);
          if CumLcWN>LcWNtar then sigmaNwwl:=sigmaNwwl*(1-calibrate)
          else                    sigmaNwwl:=sigmaNwwl*(1+calibrate);
          if CumLcWP>LcWPtar then sigmaPWwl:=sigmaPWwl*(1-calibrate)
          else                    sigmaPWwl:=sigmaPWwl*(1+calibrate);

          if CumLcWCa>LcWCatar then omega:=omega*(1-calibrate)
          else                      omega:=omega*(1+calibrate);



          If UNh4tar= 0 then gnh4:=0
          else
           begin
            if CumUNH4>UNH4tar then 
                   gNH4:=gNH4*(1-1.5*calibrate)//here      1.3
            else  
              begin
               if (CumUNO3>=Uno3tar) and (CumUNfix>=UNfixtar) and (CumUdoN>=UdoNtar) then
                 gNH4:=gNH4*(1+1.5*calibrate);//here
              end;
           end;

          
          If UNo3tar= 0 then gno3:=0
          else
           begin
            if CumUNO3>UNO3tar then 
              gNO3:=gNO3*(1-1.5*calibrate)//here        1.2
            else   
              begin
               if (CumUNfix>=UNfixtar) and (CumUdoN>=UdoNtar) then
                gNO3:=gNO3*(1+1.5*calibrate);//here
               end;
           end;
          
          If UdoNtar= 0 then gdoC:=0
          else
           begin
            if CumUdoN>UdoNtar then 
               gdoC:=gdoC*(1-1.5*calibrate)//here       1.1
            else   
              begin
               if (CumUNfix>=UNfixtar) then
                gdoC:=gdoC*(1+1.5*calibrate); 
              end;
          end;
          
          If UNfixtar= 0 then gnfix:=0
          else
           begin
             if CumUNfix>UNfixtar then 
               gNfix:=gNfix*(1-calibrate)
            else   
              begin
                gNfix:=gNfix*(1+calibrate);
              end;
           end;

          if CumUPO4>UPO4tar then 
               gPO4:=gPO4*(1-calibrate)
          else gPO4:=gPO4*(1+calibrate);

//******************************************************************************************************

          if CumRCm>RCmtar then psiC := psiC*(1-calibrate)
          else                psiC := psiC*(1+calibrate);

          if CumTiiC>TiiCtar then    aTii:=aTii*(1-calibrate)
          else                       aTii:=aTii*(1+calibrate); 

          if CumMiiC>MiiCtar then    aMii:=aMii*(1-calibrate)
           else                       aMii:=aMii*(1+calibrate);

// ****************
          SoC0:=DC+SC;
		  
          if CumUNH4m>UNH4mtar then  alphaNH4:=alphaNH4*(1-calibrate)
          else                       alphaNH4:=alphaNH4*(1+calibrate);

          if CumUNO3m>UNO3mtar then  alphaNO3:=alphaNO3*(1-calibrate)
          else                       alphaNO3:=alphaNO3*(1+calibrate);

          if CumRNm>RNmtar then psiN := psiN*(1-calibrate)
          else                  psiN := psiN*(1+calibrate);

          if Nnsfixtar = 0 then gammaNfix:=0;
          if CumNnsfix>Nnsfixtar then gammaNfix:= gammaNfix *(1-calibrate)
          else                        gammaNfix:= gammaNfix *(1+calibrate);

          if CumUPO4m>UPO4mtar then  alphaPO4:=alphaPO4*(1-calibrate)
          else                       alphaPO4:=alphaPO4*(1+calibrate); 

          if CumRPm>RPmtar-(CumLcWPa-LcWPatar) then psiP := psiP*(1-calibrate)
          else                  psiP := psiP*(1+calibrate);

          if CumLNH4>LNH4tar then 
		   begin
			gNH4:=gNH4*(1+0.5*calibrate/(1-0.5*calibrate));
			alphaNH4:=alphaNH4*(1+0.5*calibrate/(1-0.5*calibrate));
			rrNitr:=rrNitr*(1+0.5*calibrate/(1-0.5*calibrate));
		   end
          else
		   begin
			gNH4:=gNH4*(1-0.5*calibrate/(1+0.5*calibrate));
			alphaNH4:=alphaNH4*(1-0.5*calibrate/(1+0.5*calibrate));
			rrNitr:=rrNitr*(1-0.5*calibrate/(1+0.5*calibrate));
		   end;                    
          if CumLNO3>LNO3tar then 
		   begin
			gNO3:=gNO3*(1+0.5*calibrate/(1-0.5*calibrate));
			alphaNO3:=alphaNO3*(1+0.5*calibrate/(1-0.5*calibrate));
			aDNtr:=aDNtr*(1+0.5*calibrate/(1-0.5*calibrate));
		   end
          else 
		   begin
			gNO3:=gNO3*(1-0.5*calibrate/(1+0.5*calibrate));
			alphaNO3:=alphaNO3*(1-0.5*calibrate/(1+0.5*calibrate));
			aDNtr:=aDNtr*(1-0.5*calibrate/(1+0.5*calibrate));
		   end;
	     if CumLPO4>LPO4tar then 
		   begin
			gPO4:=gPO4*(1+0.5*calibrate/(1-0.5*calibrate));
			alphaPO4:=alphaPO4*(1+0.5*calibrate/(1-0.5*calibrate));
		   end
         else  
		   begin
			gPO4:=gPO4*(1-0.5*calibrate/(1+0.5*calibrate));
			alphaPO4:=alphaPO4*(1-0.5*calibrate/(1+0.5*calibrate));
		   end;

	
          if CumLdoN<LdoCtar/qLdom then aLdoN:=aLdoN*(1+calibrate)
          else                          aLdoN:=aLdoN*(1-calibrate);
          
          if Nitrtar=0 then rrNitr:=0;
          if CumNitr>Nitrtar then rrNitr:=rrNitr*(1-calibrate)
          else                    rrNitr:=rrNitr*(1+calibrate);
          
          if  DNtrtar=0 then aDNtr:= 0;
          if CumDNtr>DNtrtar then aDNtr:= aDNtr *(1-calibrate)
          else                    aDNtr:= aDNtr *(1+calibrate); 

          if CumPaw>Pawtar then rPaw:=rPaw*(1-calibrate)
          else                  rPaw:=rPaw*(1+calibrate); 

          if CumPnow>Pnowtar then rPnow:=rPnow*(1-calibrate)
          else                    rPnow:=rPnow*(1+calibrate);       

          if CumPO4P>PO4Ptar then rPO4P:= rPO4P *(1-calibrate)
          else                    rPO4P:= rPO4P *(1+calibrate);

          if CumPocclw>Pocclwtar then rPocclw:=rPocclw*(1-calibrate)
          else                        rPocclw:=rPocclw*(1+calibrate);

          if CumPnos>Pnostar then rPnos:= rPnos *(1-calibrate)
          else                    rPnos:= rPnos *(1+calibrate); 
 
          
 {Fire Parameters}
          if CumfBC>FBCtar then
             begin
               ffWL:=ffWL*(1-calibrate);
              // ffLL:=ffLL*(1-calibrate);
             end
	      else
             begin
               ffWL:=ffWL*(1+calibrate);
              // ffLL:=ffLL*(1+calibrate);
             end;
          if CumfWC>FWCtar then ffWDL:=ffWDL*(1-calibrate)
		          else           ffWDL:=ffWDL*(1+calibrate);
          if CumfDC>FDCtar then ffDL:=ffDL*(1-calibrate)
		          else           ffDL:=ffDL*(1+calibrate);
			 
       // You can't burn more than there is
          if ffLL>1 then ffLL:=1;
          if ffWL>1 then ffWL:=1;
          if ffWDL>1 then ffWDL:=1;
          if ffDL>1 then ffDL:=1;
				  
   	  
 {         if CumFNvt>FNvttar then
            begin
	            fBNv:=fBNv*(1-calibrate);
	            fWNv:=fWNv*(1-calibrate);
                 fDNv:=fDNv*(1-calibrate);
            end
          else
            begin
	           fBNv:=fBNv*(1+calibrate);
                fWNv:=fWNv*(1+calibrate);
                fDNv:=fDNv*(1+calibrate);
            end;

          if CumFPvt>FPvttar then
             begin
 	            fBPv:=fBPv*(1-calibrate);
 	            fWPv:=fWPv*(1-calibrate);
                fDPv:=fDPv*(1-calibrate);
             end
           else
             begin
 	            fBPv:=fBPv*(1+calibrate);
                fWPv:=fWPv*(1+calibrate);
                fDPv:=fDPv*(1+calibrate);
             end;

       // You can't volatilize more than there is
          if fBNv>1 then fBNv:=1;
          if fWNv>1 then fWNv:=1;
          if fDNv>1 then fDNv:=1;
          if fBPv>1 then fBPv:=1;
          if fWPv>1 then fWPv:=1;
          if fDPv>1 then fDPv:=1;}

 

          par[FmCalculate.GetArrayIndex(vtparameter,'FlagNegLeach')].value:=FlagNegLeach;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffWL')].value:=ffWL;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffLL')].value:=ffLL;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffWDL')].value:=ffWDL;
          par[FmCalculate.GetArrayIndex(vtparameter,'ffDL')].value:=ffDL;
          par[FmCalculate.GetArrayIndex(vtparameter,'fBNv')].value:=fBNv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fBPv')].value:=fBPv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fWNv')].value:=fWNv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fWPv')].value:=fWPv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fDNv')].value:=fDNv;
          par[FmCalculate.GetArrayIndex(vtparameter,'fDPv')].value:=fDPv;
                 
          par[FmCalculate.GetArrayIndex(vtparameter,'kNH4')].value:=kNH4;
          par[FmCalculate.GetArrayIndex(vtparameter,'kNO3')].value:=kNO3;
          par[FmCalculate.GetArrayIndex(vtparameter,'kdoC')].value:=kdoC;
          par[FmCalculate.GetArrayIndex(vtparameter,'phiNfix')].value:=phiNfix;
         
          par[FmCalculate.GetArrayIndex(vtparameter,'gC')].value:=gC;
          par[FmCalculate.GetArrayIndex(vtparameter,'gI')].value:=gI; 
          par[FmCalculate.GetArrayIndex(vtparameter,'gW')].value:=gW;
          par[FmCalculate.GetArrayIndex(vtparameter,'rma')].value:= rma;
          par[FmCalculate.GetArrayIndex(vtparameter,'rmw')].value:= rmw; 
          par[FmCalculate.GetArrayIndex(vtparameter,'maL')].value:= maL;
          par[FmCalculate.GetArrayIndex(vtparameter,'mW')].value:= mW;
          par[FmCalculate.GetArrayIndex(vtparameter,'maR')].value:= maR; 
          par[FmCalculate.GetArrayIndex(vtparameter,'mcw')].value:= mcw; 
          par[FmCalculate.GetArrayIndex(vtparameter,'gNH4')].value:=gNH4;
          par[FmCalculate.GetArrayIndex(vtparameter,'gNO3')].value:=gNO3;
          par[FmCalculate.GetArrayIndex(vtparameter,'gdoC')].value:=gdoC;
          par[FmCalculate.GetArrayIndex(vtparameter,'gNfix')].value:=gNfix; 
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNLL')].value:= sigmaNLL;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNwl')].value:= sigmaNwl;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNrl')].value:= sigmaNrl; 
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNL')].value:= sigmaNL;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNw')].value:= sigmaNw;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNr')].value:= sigmaNr;
          par[FmCalculate.GetArrayIndex(vtparameter,'gPO4')].value:=gPO4; 
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPll')].value:= sigmaPll;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPWl')].value:= sigmaPWl;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPr')].value:= sigmaPr; 
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPl')].value:= sigmaPl;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPW')].value:= sigmaPW;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPrl')].value:= sigmaPrl;
          par[FmCalculate.GetArrayIndex(vtparameter,'omega')].value:= omega; 
          par[FmCalculate.GetArrayIndex(vtparameter,'psiC')].value:= psiC; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aTii')].value:= aTii;  
          par[FmCalculate.GetArrayIndex(vtparameter,'scg')].value:= scg;  
          par[FmCalculate.GetArrayIndex(vtparameter,'vCO2tar')].value:= vCO2tar;  
          par[FmCalculate.GetArrayIndex(vtparameter,'vItar')].value:= vItar;  
          par[FmCalculate.GetArrayIndex(vtparameter,'vWtar')].value:= vWtar;

 
          par[FmCalculate.GetArrayIndex(vtparameter,'UNH4tar')].value:= UNH4tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'UNO3tar')].value:= UNO3tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'UdoNtar')].value:= UDONtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'UNfixtar')].value:= UNfixtar;

          par[FmCalculate.GetArrayIndex(vtparameter,'SoC0')].value:=SoC0;
          par[FmCalculate.GetArrayIndex(vtparameter,'alphaNH4')].value:=alphaNH4;
          par[FmCalculate.GetArrayIndex(vtparameter,'alphaNO3')].value:= alphaNO3; 
          par[FmCalculate.GetArrayIndex(vtparameter,'psiN')].value:= psiN; 
          par[FmCalculate.GetArrayIndex(vtparameter,'gammaNfix')].value:=gammaNfix; 
          par[FmCalculate.GetArrayIndex(vtparameter,'alphaPO4')].value:= alphaPO4; 
          par[FmCalculate.GetArrayIndex(vtparameter,'psiP')].value:= psiP; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aMii')].value:= aMii; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rrNitr')].value:= rrNitr; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aDNtr')].value:=aDntr; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rPaw')].value:= rPaw; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rPnow')].value:= rPnow; 
          par[FmCalculate.GetArrayIndex(vtparameter, 'rPO4P')].value := rPo4p; 
          par[FmCalculate.GetArrayIndex(vtparameter,'rPocclw')].value:= rPocclw; 
          par[FmCalculate.GetArrayIndex(vtparameter, 'rPnos')].value := rPnos; 
          par[FmCalculate.GetArrayIndex(vtparameter,'aLdoN')].value:= aLdoN;
          par[FmCalculate.GetArrayIndex(vtparameter,'drain')].value:= DRAIN; 
          par[FmCalculate.GetArrayIndex(vtparameter,'Intv')].value:= Intv; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qNSii')].value:=qNSii; 
          par[FmCalculate.GetArrayIndex(vtparameter,'qPSii')].value:=qPSii; 
          par[FmCalculate.GetArrayIndex(vtparameter,'phiN')].value:= phiN; 
          par[FmCalculate.GetArrayIndex(vtparameter,'phiP')].value:= phiP;
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaNwwl')].value:= sigmaNwwl; 
          par[FmCalculate.GetArrayIndex(vtparameter,'sigmaPWwl')].value:= sigmaPWwl;
          par[FmCalculate.GetArrayIndex(vtparameter,'fDebris')].value:= fDebris;
          par[FmCalculate.GetArrayIndex(vtparameter,'qNLDebris')].value:= qNLDebris;
          par[FmCalculate.GetArrayIndex(vtparameter,'qPLDebris')].value:= qPLDebris;		  
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWNatar')].value:= LcWNatar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWPatar')].value:= LcWPatar;		  
          par[FmCalculate.GetArrayIndex(vtparameter,'fBNtar')].value:= fBNtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'fBPtar')].value:= fBPtar;	

         { par[FmCalculate.GetArrayIndex(vtparameter,'LitCtar')].value:= LitCtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWCatar')].value:= LcWCatar;
          par[FmCalculate.GetArrayIndex(vtparameter,'RCmtar')].value:= RCmtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'RNmtar')].value:= RNmtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'Nitrtar')].value:= Nitrtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'DNtrtar')].value:= DNtrtar;
          //par[FmCalculate.GetArrayIndex(vtparameter,'NPPtar')].value:= NPPtar;
         // par[FmCalculate.GetArrayIndex(vtparameter,'LDOCtar')].value:= LDOCtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LNH4tar')].value:= LNH4tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LNO3tar')].value:= LNO3tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LitNDebristar')].value:= LitNDebristar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LitPDebristar')].value:= LitPDebristar;
          //par[FmCalculate.GetArrayIndex(vtparameter,'MIICtar')].value:= MIICtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LitPtar')].value:= LitPtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWPatar’)].value:= LcWPatar;
          par[FmCalculate.GetArrayIndex(vtparameter,'RPmtar')].value:= RPmtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LPO4tar')].value:= LPO4tar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LitNtar')].value:= LitNtar;
          par[FmCalculate.GetArrayIndex(vtparameter,'LcWNatar')].value:= LcWNatar;}	  
 	  
        end;
   end;
End Equations

Derivatives
dBCdt:=NPP+UdoC-LitC-LitCDebris-LcWC{-FBC};
dBNdt:=UNH4+UNO3+UdoN+UNfix-LitN-LitNDebris-LcWN{-FBN};
dBPdt:=UPO4-LitP-LitPDebris-LcWP{-FBP};
dVCdt:=dVCdt;
dVNdt:=dVNdt;
dVPdt:=dVPdt;
dvCO2dt:=dvCO2dt;
dvIdt:=dvIdt;
dvWdt:=dvWdt;
dvNH4dt:=dvNH4dt;
dvNO3dt:=dvNO3dt;
dvdoNdt:=dvdoNdt;
dvNfixdt:=dvNfixdt;
dDCdt:=LitC+LcWCa+IdoC-UdoC-RCm-TiiC-LdoC+IRindoC-ROvfdoC{-FDC};
